,100percentfedup.com,Unnamed: 1,bias,Unnamed: 3,Unnamed: 4
0,21stcenturywire.com,,conspiracy,,
1,24newsflash.com,,fake,,
2,365usanews.com,,bias,conspiracy,
3,4threvolutionarywar.wordpress.com,,bias,conspiracy,
4,70news.wordpress.com,,fake,,
5,82.221.129.208,,conspiracy,fake,
6,aanirfan.blogspot.co.uk,,unreliable,,
7,abcnews.com.co,,fake,,
8,abcnewsgo.co,,fake,,
9,abeldanger.net,,conspiracy,,
10,abovetopsecret.com,,conspiracy,rumor,
11,abriluno.com,,satire,fake,
12,aceflashman.wordpress.com,,satire,,
13,Acting-Man.com,,unreliable,conspiracy,
14,activistpost.com,,conspiracy,,
15,addictinginfo.org,,clickbait,unreliable,
16,adobochronicles.com,,fake,,
17,advocate.com,,political,credible,
18,aheadoftheherd.com,,unknown,,
19,ahtribune.com,,unreliable,bias,
20,allnewspipeline.com,,unreliable,conspiracy,
21,Alt-Market.com,,unknown,,
22,alternet.org,,political,credible,
23,americanblog.com,,unknown,,
24,americanfreepress.net,,conspiracy,bias,
25,AmericanKabuki.blogspot.com,,junksci,,
26,americanlookout.com,,bias,clickbait,
27,americannews.com,,fake,,
28,americanoverlook.com,,fake,,
29,americanpatriotdaily.com,,bias,clickbait,bias
30,americanprogress.org,,unknown,,
31,americanreviewer.com,,conspiracy,,
32,americantoday.news,,rumor,bias,
33,americasfreedomfighters.com,,bias,clickbait,
34,AmmoLand.com,,bias,,
35,amplifyingglass.com,,clickbait,satire,
36,amren.com,,hate,conspiracy,
37,amtvmedia.com,,rumor,unreliable,
38,amusmentic.com,,clickbait,rumor,
39,ancient-code.com,,junksci,unreliable,
40,angrypatriotmovement.com,,conspiracy,,
41,anonews.co,,unreliable,,
42,anonhq.com,,unreliable,,
43,anonnews.co,,unreliable,,
44,anotherdayintheempire.com,,bias,conspiracy,
45,antiwar.com,,bias,unreliable,
46,antoniusaquinas.wp.com,,bias,conspiracy,
47,ArmstrongEconomics.com,,unknown,,
48,asia-pacificresearch.com,,unreliable,satire,
49,assassinationscience.com,,conspiracy,junksci,
50,associatedmediacoverage.com,,satire,,
51,attn.com,,political,clickbait,
52,AutomaticEarth.com,,unreliable,,
53,automotostar.com,,clickbait,,
54,awarenessact.com,,conspiracy,junksci,
55,awazetribune.com,,unknown,,
56,awdnews.com,,conspiracy,,
57,awm.com,,unreliable,bias,clickbait
58,BadSquad.com,,unknown,,
59,baptistnews.com,,unknown,,
60,barenakedislam.com,,hate,,
61,Barnhardt.biz,,unknown,,
62,BB4SP.com,,conspiracy,bias,bias
63,beehivebugle.com,,satire,,
64,beforeitsnews.com,,fake,conspiracy,rumor
65,betootaadvocate.com,,satire,,
66,bients.com,,clickbait,,
67,bigamericannews.com,,satire,fake,
68,bigbluedimension.com,,rumor,bias,
69,bigbluevision.com,,hate,,
70,bigbluevision.org,,clickbait,bias,
71,bighairynews.com,,fake,conspiracy,
72,bignuggetnews.com,,bias,rumor,
73,bigpzone.com,,,,
74,bipartisanreport.com,,clickbait,bias,
75,blackagendareport.com,,unreliable,,
76,blackgenocide.org,,unknown,,
77,blacklistednews.com,,clickbait,unreliable,
78,blog.uncommonwisdomdaily.com,,unknown,,
79,bluenationreview.com,,clickbait,unreliable,
80,Boilingfrogspost.com,,unreliable,,
81,borowitzreport.com,,satire,,
82,bostonleader.com,,fake,,
83,breaking911.com,,clickbait,unreliable,
84,breakpoint.org,,unknown,,
85,breitbart.com,,political,unreliable,bias
86,BrotherJohnF.com,,bias,conspiracy,
87,BullionBullsCanada.com,,conspiracy,,
88,burrardstreetjournal.com,,satire,,
89,buzzfeedusa.com,,fake,rumor,
90,bvanews.com,,unreliable,bias,fake
91,callthecops.net,,satire,,
92,canadafreepress.com,,conspiracy,bias,
93,cap-news.com,,fake,,
94,CaseyResearch.com,,unknown,,
95,cbsnews.com.co,,fake,,
96,celebtricity.com,,satire,,
97,centerforsecuritypolicy.org,,unknown,,
98,channel-7-news.com/,,fake,,
99,charismanews.com,,unknown,,
100,chaser.com.au,,satire,,
101,checkoutthehealthyworld.com,,junksci,clickbait,
102,chicksontheright.com,,clickbait,bias,
103,christianfightback.com,,hate,bias,
104,christianpost.com,,unknown,,
105,christiantimesnewspaper.com,,rumor,bias,
106,christwire.org,,satire,,
107,chronicle.su,,satire,,
108,chroniclesmagazine.org,,unknown,,
109,citizensunited.org,,unknown,,
110,city-journal.org,,unknown,,
111,cityworldnews.com,,fake,,
112,civictribune.com,,fake,,
113,clashdaily.com,,fake,conspiracy,bias
114,clickhole.com,,satire,,
115,cnnnext.com,,unreliable,,
116,CNSNews.com,,unreliable,bias,
117,coasttocoastam.com,,unreliable,,
118,Coinflation.com,,unknown,,
119,collective-evolution.com,,junksci,,
120,collectivelyconscious.net,,junksci,conspiracy,
121,ComingDepression.com,,unknown,,
122,commentarymagazine.com,,unknown,,
123,commondreams.org,,political,clickbait,
124,concisepolitics.com,,conspiracy,hate,
125,consciouslifenews.com,,junksci,,
126,conservapedia.com,,unknown,,
127,conservativebyte.com,,fake,bias,
128,conservativedailypost.com,,fake,unreliable,
129,conservativefiringline.com,,bias,conspiracy,clickbait
130,conservativefrontline.com,,unknown,,
131,conservativehq.com,,unknown,,
132,conservativeinfidel.com,,fake,conspiracy,
133,conservativeoutfitters.com,,unreliable,clickbait,
134,conservativepapers.com,,unknown,,
135,conservativerefocus.com,,conspiracy,,
136,conservativereview.com,,unknown,,
137,conservativespirit.com,,bias,,
138,conservativestate.com,,bias,,
139,conservativetribune.com,,bias,conspiracy,unreliable
140,consortiumnews.com,,credible,,
141,conspiracyplanet.com,,unknown,,
142,conspiracywire.com,,conspiracy,,
143,corbettreport.com,,conspiracy,,
144,corbettreport.com,,conspiracy,bias,
145,countdowntozerotime.com,,conspiracy,,
146,countercurrents.org,,political,unreliable,
147,counterinformation.wordpress.com,,political,,
148,counterpsyops.com,,conspiracy,,
149,counterpunch.com,,political,,
150,counterpunch.org,,political,,
151,cowgernation.com,,bias,conspiracy,
152,creambmp.com,,satire,fake,
153,cryptogon.com,,unknown,,
154,crystalair.com,,satire,,
155,dailybuzzlive.com,,fake,,
156,dailycurrant.com,,satire,,
157,dailydiscord.com,,satire,,
158,dailyheadlines.com,,fake,,
159,dailyheadlines.net,,fake,,
160,dailykos.com,,political,clickbait,credible
161,dailyleak.org,,parody,fake,
162,dailynewsbin.com,,bias,clickbait,
163,dailynewspolitic.com,,unknown,,
164,dailyoccupation.com,,conspiracy,bias,
165,dailypolitics.info,,unknown,,
166,dailypoliticsusa.com,,bias,,
167,dailysignal.com,,bias,,
168,dailysquib.co.uk,,satire,,
169,dailystormer.com,,hate,conspiracy,bias
170,dailytelegraph.com.au,,unknown,,
171,dailywire.com,,bias,,
172,dandygoat.com,,satire,,
173,darkmoon.me,,hate,bias,
174,darkpolitricks.com,,bias,conspiracy,
175,dataasylum.com,,unknown,,
176,DaveJanda.com,,unreliable,,
177,davidduke.com,,hate,,
178,davidstockmanscontracorner.com,,political,,
179,davidwolfe.com,,conspiracy,,
180,dcclothesline.com,,conspiracy,junkscience,
181,dcgazette.com,,fake,,
182,dcleaks.com,,unreliable,,
183,DeadLineLive.info,,unknown,,
184,DeadlyClear.wordpress.com,,unknown,,
185,debunkingskeptics.com,,unknown,,
186,defenddemocracy.press,,bias,political,
187,delectabledietofpics.net,,unknown,,
188,dennismichaellynch.com,,political,,
189,denverguardian.com,,fake,,
190,departed.co,,fake,,
191,der-postillon.com,,satire,,
192,derfmagazine.com,,satire,,
193,DeviantInvestor.com,,unknown,,
194,dineal.com,,junksci,,
195,disclose.tv,,satire,conspiracy,
196,disclosuremedia.net,,conspiracy,,
197,discoverthenetworks.org,,unknown,,
198,discovery.org,,unknown,,
199,dissentmagazine.org,,political,,
200,diversitychronicle.wordpress.com,,satire,,
201,doctorhousingbubble.com,,unknown,,
202,DollarVigilante.com,,bias,,
203,donaldtrumpnews.co,,fake,,
204,Dont-Tread-On.Me,,conspiracy,,
205,downtrend.com,,fake,satire,
206,DProgram.net,,unknown,,
207,drudgereport.com,,bias,bias,
208,drudgereport.com.co,,fake,,
209,duffleblog.com,,satire,,
210,duhprogressive.com,,satire,,
211,Dutchsinse.com,,conspiracy,,
212,EagleRising.com,,bias,clickbait,
213,EbolaHoax.com,,conspiracy,,
214,economicnoise.com,,unknown,,
215,ecowatch.com,,unknown,,
216,EdgeTraderPlus.com,,unknown,,
217,educate-yourself.org,,conspiracy,junksci,
218,educateinspirechange.org/health,,clickbait,junksci,
219,electionnightgatekeepers.com,,conspiracy,unreliable,
220,elelephantintheroom.blogspot.com,,bias,,
221,elitereaders.com,,clickbait,,
222,elkoshary.com,,satire,,
223,elmundotoday.com,,satire,,
224,embols.com,,fake,,
225,empireherald.com,,fake,satire,
226,empirenews.net,,fake,satire,
227,empiresports.co,,satire,,
228,Emptywheel.net,,political,,
229,enabon.com,,fake,,
230,endingthefed.com,,bias,,
231,endoftheamericandream.com,,unknown,,
232,endtime.com,,unknown,,
233,enduringvision.com,,fake,,
234,english.ruvr.ru,,unknown,,
235,EUTimes.net,,hate,conspiracy,
236,eutopia.buzz,,fake,satire,conspiracy
237,everydayworldnews.com,,unknown,,
238,everythingnewdaily.com,,unknown,,
239,ewao.com,,junksci,,
240,ExperimentalVaccines.org,,unknown,,
241,ExplosiveReports.Com,,unknown,,
242,Expose1933.com,,conspiracy,hate,
243,express.co.uk,,unknown,,
244,extraclubmagazine.com,,bias,clickbait,fake
245,eyeopening.info,,conspiracy,junksci,
246,fairus.org,,unknown,,
247,fakingnews.com,,fake,satire,
248,familysecuritymatters.org,,conspiracy,bias,
249,fantasticword.com,,unknown,,
250,FarmWars.info,,unknown,,
251,federalistpress.com,,bias,,
252,fellowshipoftheminds.com,,conspiracy,junksci,
253,filmsforaction.org,,political,,
254,FinancialSense.com,,unknown,,
255,FinancialSurvivalNetwork.com,,unreliable,bias,
256,firearmscoalition.org,,unknown,,
257,floridasunpost.com,,fake,satirical,
258,flyheight.com,,unknown,,
259,fmobserver.com,,satire,,
260,fognews.ru,,satire,,
261,foodbabe.com,,junksci,,
262,foreignpolicyjournal.com,,political,,
263,fort-russ.com,,unknown,,
264,fourwinds10.net,,conspiracy,junksci,
265,fprnradio.com,,conspiracy,fake,
266,freakoutnation.com,,bias,,
267,FreeBeacon.com,,bias,,
268,freedomdaily.com,,fake,,
269,FreedomForceInternational.com,,conspiracy,,
270,freedomoutpost.com,,conspiracy,bias,
271,FreedomsPhoenix.com,,bias,conspiracy,
272,freedomworks.org,,unknown,,
273,FreemansPerspective.com,,unknown,,
274,freepatriot.org,,satire,,
275,FreeStateProject.org,,unknown,,
276,freewoodpost.com,,satire,,
277,fridaymash.com,,satire,,
278,fromthetrenchesworldreport.com,,conspiracy,junksci,bias
279,frontpagemag.com,,bias,hate,
280,FTMDaily.com,,unknown,,
281,FullSpectrumDominance.com,,unknown,,
282,fusion.net,,political,,
283,gaia.com,,conspiracy,junksci,
284,gainspainscapital.com,,unknown,,
285,galacticconnection.com,,junksci,,
286,gangstergovernment.com,,conspiracy,bias,
287,GATA.org,,unknown,,
288,gatesofvienna.net,,hate,conspiracy,
289,geoengineeringwatch.org,,junksci,conspiracy,
290,geopolmonitor.com,,political,,
291,GlobalEconomicAnalysis.com,,unknown,,
292,globalresearch.ca,,conspiracy,,
293,GlobalWealthProtection.com,,unknown,,
294,GloomBoomDoom.com,,unknown,,
295,glossynews.com,,satire,,
296,godlikeproductions.com,,conspiracy,,
297,GoldBroker.com,,unknown,,
298,GoldCore.com,,unknown,,
299,GoldMoney.com,,unknown,,
300,GoldSeek.com,,unknown,,
301,GoldSilver.com,,unknown,,
302,GoldSilverBitcoin.com,,unknown,,
303,GoldSilverWorlds.com,,unknown,,
304,GoldSwitzerland.com,,unknown,,
305,golemxiv.co.uk,,unknown,,
306,gomerblog.com,,satire,,
307,goneleft.com,,fake,,
308,GonzaloLira.Blogspot.com,,unknown,,
309,gopthedailydose.com,,fake,conspiracy,bias
310,govtslaves.info,,conspiracy,,
311,greanvillepost.com,,conspiracy,,
312,GreenMedInfo.com,,unknown,,
313,guardianlv.com,,political,,
314,guccifer2.wordpress.com,,unreliable,,
315,gulagbound.com,,bias,,
316,hangthebankers.com,,bias,conspiracy,
317,healthimpactnews.com,,junksci,bias,
318,healthnutnews.com,,junksci,,
319,healthy-holistic-living.com,,unknown,,
320,heamericanconservative.com,,unknown,,
321,heartland.org,,unknown,,
322,heatst.com,,bias,,
323,helastlineofdefense.org,,unknown,,
324,HendersonLeftHook.wordpress.com,,unknown,,
325,henrymakow.com,,fake,conspiracy,
326,herebel.media.com,,unknown,,
327,heresyblog.net,,bias,conspiracy,rumor
328,heritage.org,,unknown,,
329,holyobserver.com,,satire,,
330,horowitzfreedomcenter.org,,unknown,,
331,HowToVanish.com,,unknown,,
332,hudson.org,,unknown,,
333,humansarefree.com,,conspiracy,,
334,humortimes.com,,satire,,
335,huzlers.com,,satire,,
336,ibankcoin.com/flyblog/,,unknown,,
337,icr.org,,unknown,,
338,ifyouonlynews.com,,unreliable,satire,
339,ihavethetruth.com,,bias,clickbait,fake
340,ijr.com,,bias,unreliable,
341,illuminati-news.com,,unknown,,
342,ilovemyfreedom.org,,bias,clickbait,
343,in5d.com,,junksci,,
344,indiaarising.com,,clickbait,unreliable,
345,infiniteunknown.net,,unknown,,
346,informationclearinghouse.info,,conspiracy,unreliable,
347,informetoday.com,,bias,unreliable,
348,infostormer.com,,fake,hate,conspiracy
349,infowars.com,,conspiracy,,
350,instaworldnews.com,,bias,,
351,intellihub.com,,conspiracy,unreliable,
352,InternationalMan.com,,unknown,,
353,intrendtoday.com,,fake,clickbait,
354,intrepidreport.com,,bias,,
355,investmentresearchdynamics.com,,conspiracy,,
356,investmentwatchblog.com,,bias,fake,
357,ironictimes.com,,satire,,
358,islamicanews.com,,satire,,
359,itaglive.com,,fake,,
360,ITCCS.org,,unknown,,
361,ItMakesSenseBlog.com,,fake,,
362,iwanttoexplore.com,,fake,,
363,jackpineradicals.com,,political,,
364,jacobinmag.com,,political,,
365,jamesrgrangerjr.com,,bias,,
366,jessescrossroadscafe.blogspot.com,,unknown,,
367,jesus-is-savior.com,,conspiracy,,
368,jewsnews.co.il,,unreliable,bias,clickbait
369,jihadwatch.org,,unknown,,
370,JohnGaltfla.com,,unknown,,
371,johngaltfla.com/wordpress,,unknown,,
372,johnnyrobish.com,,satire,,
373,jonesreport.com,,conspiracy,,
374,jookos.com,,unknown,,
375,journal-neo.org,,bias,,
376,JSMineset.com,,unknown,,
377,judicialwatch.org,,unknown,,
378,katehon.com,,bias,,
379,katehon.org,,unknown,,
380,"Kauilapele,com",,unknown,,
381,kereport.com,,unknown,,
382,kingworldnews.com,,unknown,,
383,knowledgeoftoday.org,,unknown,,
384,landoverbaptist.org,,satire,,
385,LaRouchePac.com,,unknown,,
386,leap2020.eu,,unknown,,
387,legorafi.fr,,unknown,,
388,lewrockwell.com,,bias,unreliable,
389,LFB.org,,unknown,,
390,lfb.org,,unknown,,
391,liberalamerica.org,,clickbait,bias,
392,liberalbias.com,,satire,,
393,liberaldarkness.com,,satire,fake,
394,libertyblitzkrieg.com,,fake,,
395,libertyfederation.com,,hate,,
396,libertymovementradio.com,,conspiracy,,
397,libertynews.com,,unreliable,bias,
398,libertytalk.fm,,conspiracy,,
399,libertyunyielding.com,,bias,,
400,libertyvideos.org,,conspiracy,,
401,libertywritersnews.com,,clickbait,bias,unreliable
402,lifeandabout.com,,bias,,
403,lifenews.com,,bias,clickbait,
404,lifeprevention.com,,junksci,,
405,lifesitenews.com,,clickbait,bias,
406,lifezette.com,,clickbait,,
407,lightlybraisedturnip.com,,unknown,,
408,liveactionnews.org,,bias,,
409,livefreelivenatural.com,,malware warning,,
410,livevote.com,,clickbait,,
411,lushforlife.com,,satire,,
412,Mad-Yet.blogspot.com,,unknown,,
413,madpatriots.com,,unreliable,clickbait,
414,madworldnews.com,,unreliable,clickbait,
415,madworldnews.com,,unreliable,hate,
416,magafeed.com,,rumor,bias,
417,makeamericagreattoday.com,,bias,fake,
418,MarketDailyNews.com,,unknown,,
419,MarketOracle.co.uk,,unknown,,
420,marshallreport.com,,unknown,,
421,MaxKeiser.com,,unknown,,
422,mediamass.net,,fake,,
423,mediazone.news,,rumor,unreliable,
424,megafreshnews.com,,rumor,,
425,megynkelly.us,,fake,,
426,MemoryHoleBlog.com,,unknown,,
427,MilesFranklin.com,,unknown,,
428,militianews.com,,conspiracy,bias,hate
429,MineWeb.com,,unknown,,
430,mintpressnews.com,,political,,
431,Mises.ca,,unknown,,
432,molonlabemedia.com,,unknown,,
433,moonofalabama.org,,bias,,
434,morningledger.com,,unknown,,
435,morningnewsusa.com,,unreliable,,
436,mpidailymagazine.com,,fake,bias,
437,mrc.org,,unknown,,
438,mrconservative.com,,fake,satire,
439,msnbc.website,,fake,,
440,MyBudget360.com,,unknown,,
441,mydailyrelaxation.com,,unknown,,
442,myfreshnews.com,,fake,bias,
443,myzonetoday.com,,fake,bias,
444,nahadaily.com,,satire,,
445,nakedcapitalism.com,,political,,
446,NarcoNews.com,,unknown,,
447,nasamoonhoax.com,,unknown,,
448,NationaLlibertyAlliance.org,,unknown,,
449,nationalreport.net,,satire,fake,
450,nationalreview.com,,unknown,,
451,NationalUFOCenter.com,,unknown,,
452,nationindistress.weebly.com,,conspiracy,,
453,nationonenews.com,,fake,conspiracy,
454,naturalblaze.com,,junksci,conspiracy,
455,naturalnews.com,,junksci,conspiracy,
456,nbc.com.co,,fake,,
457,nbcpolitics.org,,unknown,,
458,nbcpoll.com,,unknown,,
459,ncscooper.com,,satire,,
460,netdania.com,,unknown,,
461,nevo.news,,unreliable,bias,
462,newcenturytimes.com,,unreliable,bias,
463,newcoldwar.org,,political,,
464,news4ktla.com,,fake,satire,
465,newsbbc.net,,fake,,
466,newsbiscuit.com,,satire,,
467,newsbreakers.org,,satire,,
468,NewsBuster.com,,unknown,,
469,newsbuzzdaily.com,,fake,,
470,newscenterusa.com,,unknown,,
471,newscorpse.com,,bias,,
472,newsexaminer.net,,fake,satire,
