,100percentfedup.com,Unnamed: 1,bias,Unnamed: 3,Unnamed: 4
473,newsfrompolitics.com,,fake,,
474,newslo.com,,fake,,
475,Newsmax.com,,unreliable,bias,
476,newsmutiny.com,,satire,fake,
477,newsninja2012.com,,bias,,
478,newsopening.com,,unknown,,
479,newstarget.com,,conspiracy,,
480,newsthump.com,,satire,,
481,newstoad.net,,satire,,
482,newswatch28.com,,fake,,
483,newswatch33.com,,fake,,
484,newswire-24.com,,rumor,unreliable,
485,newswithviews.com,,fake,conspiracy,
486,newyorker.com/humor,,satire,,
487,nodisinfo.com,,conspiracy,unreliable,
488,NomadCapitalist.com,,unknown,,
489,NomiPrins.com,,unknown,,
490,NoMoreFakeNews.com,,conspiracy,,
491,nonaiswa.org/wordpress,,unknown,,
492,northcrane.com,,unreliable,,
493,notallowedto.com,,clickbait,fake,
494,NoTime4Bull.com,,unknown,,
495,now8news.com,,fake,,
496,nowtheendbegins.com,,conspiracy,,
497,npiamerica.org,,unknown,,
498,NutritionalAnarchy.com,,unknown,,
499,nymeta.co,,clickbait,satire,
500,nyuzer.com,,unknown,,
501,oann.com,,unknown,,
502,oathkeepers.org,,unknown,,
503,objectiveministries.org,,satire,,
504,observatorial.com,,unknown,,
505,observer.com,,unknown,,
506,OCCUPY.com,,unknown,,
507,occupydemocrats.com,,clickbait,bias,unreliable
508,occupyliberals.com,,bias,clickbait,
509,odgossip.com,,unknown,,
510,off-guardian.org,,bias,conspiracy,
511,OffGridSurvival.com,,unknown,,
512,OfTwoMinds.com,,unknown,,
513,oftwominds.com,,bias,conspiracy,
514,oilgeopolitics.net,,conspiracy,,
515,onlineconservativepress.com,,fake,conspiracy,bias
516,opednews.com,,unknown,,
517,openmindmagazine.com,,bias,conspiracy,
518,orientalreview.org,,bias,conspiracy,
519,other98.com,,clickbait,bias,unreliable
520,pakalertpress.com,,fake,,
521,pamelageller.com,,conspiracy,fake,bias
522,PandaUnite.org,,unknown,,
523,patdollar.com,,bias,clickbait,
524,patriotarchives.blogspot.com,,unknown,,
525,patriotchronicle.com,,bias,clickbait,
526,patriotnewsdaily.com,,bias,,
527,patriotnewsdaily.com,,satire,,
528,patriotpost.us,,unknown,,
529,patriotrising.com,,bias,conspiracy,
530,patriotupdate.com,,bias,conspiracy,
531,paulcraigroberts.org,,bias,conspiracy,
532,PeakProsperity.com,,unknown,,
533,Perpetualassets.com,,unknown,,
534,pjmedia.com,,unknown,,
535,plata.com.mx/mplata/articulos/articles.asp,,unknown,,
536,platosguns.com,,bias,conspiracy,bias
537,policestateusa.com,,unknown,,
538,policyreview.info,,unknown,,
539,Politcalpiehole.com,,unknown,,
540,politicalblindspot.com,,conspiracy,junkscience,
541,politicalcult.com,,bias,clickbait,conspiracy
542,politicalears.com,,unreliable,clickbait,
543,politicalo.com,,fake,,
544,PoliticalPieHole.com,,unknown,,
545,politicalsitenews.com,,fake,,
546,politicaltimes.org,,unknown,,
547,PoliticalTracker.com,,unknown,,
548,politicalupdator.com,,fake,clickbait,bias
549,politicops.com,,satire,unreliable,
550,politicsbreaking.com,,unknown,,
551,politicsinformation.com,,unknown,,
552,politicsinfotoday.com,,unknown,,
553,politicsintheusa.com,,unreliable,vias,
554,politicsinusa.com,,unknown,,
555,politicususa.com,,clickbait,unreliable,
556,powerlineblog.com,,unknown,,
557,powerpoliticians.com,,unreliable,,
558,pravda.ru,,bias,rumor,conspiracy
559,pravdareport.com,,bias,rumor,conspiracy
560,prepperwebsite.com,,conspiracy,fake,
561,presidentialvoting2016.com,,political,bias,unreliable
562,press24.us,,unknown,,
563,presstv.com,,bias,unreliable,
564,presstv.ir,,bias,unreliable,
565,prisonplanet.com,,conspiracy,,
566,prisonplanet.com,,conspiracy,,
567,prisonplanet.tv,,conspiracy,,
568,prntly.com,,fake,,
569,proamericanews.com,,unknown,,
570,progressivestoday.com,,unknown,,
571,projectveritas.com,,bias,unreliable,political
572,proudcons.com,,fake,bias,
573,proudemocrat.com,,political,,
574,PublicIntelligence.net,,unknown,,
575,qpolitical.com,,bias,clickbait,
576,Radio.GoldSeek.com,,unknown,,
577,randpaulreview.com,,unknown,,
578,rawforbeauty.com,,junksci,,
579,rawstory.com,,political,clickbait,
580,rawws.com,,unknown,,
581,rbth.com,,unknown,,
582,react365.com,,fake,,
583,readconservatives.news,,bias,fake,clickbait
584,readynutrition.com,,unknown,conspiracy,
585,reagancoalition.com,,bias,fake,clickbait
586,realfarmacy.com,,junksci,conspiracy,
587,realnewsrightnow.com,,fake,satire,
588,realplanetnews.com,,junksci,,
589,realprogress.online,,unknown,,
590,realtimepolitics.com,,bias,unreliable,
591,redflagnews.com,,bias,conspiracy,unreliable
592,RedIceCreations.com,,unknown,,
593,redstate.com,,political,clickbait,
594,redstatewatcher.com,,bias,clickbait,
595,reductress.com,,satire,,
596,regated.com,,bais,,
597,remedydaily.com,,clickbait,,
598,rense.com,,conspiracy,junksci,
599,responsibletechnology.org,,junksci,,
600,returnofkings.com,,hate,,
601,revolutions2040.com,,junksci,clickbait,
602,rhotv.com,,fake,,
603,RickAckerman.com,,unknown,,
604,rickwells.us,,fake,conspiracy,
605,rightalert.com,,bias,unreliable,
606,righton.com,,unknown,,
607,RightSideNews.com,,unknown,,
608,rightwingnews.com,,bias,unreliable,
609,rilenews.com,,fake,satire,
610,rinf.com,,political,,
611,rockcitytimes.com,,satire,,
612,ronpaulinstitute.org,,political,,
613,rumormillnews.com,,conspiracy,junksci,rumor
614,RunToGold.com,,unknown,,
615,ruptly.tv,,political,,
616,russia-direct.org,,unknown,political,
617,russia-insider.com,,bias,clickbait,
618,satiratribune.com,,satire,,
619,satirewire.com,,satire,,
620,scrappleface.com,,satire,,
621,SeanKerrigan.com,,unknown,,
622,secretsofthefed.com,,conspiracy,junksci,
623,sensationalisttimes.com,,satire,,
624,sentinelblog.com,,conspiracy,junksci,
625,sgtreport.com,,unknown,,
626,shadowproof.com,,unknown,,
627,ShadowStats.com,,unknown,,
628,sheepkillers.com,,conspiracy,junksci,
629,shiftfrequency.com,,unknown,,
630,shoebat.com,,conspiracy,bias,
631,shtfplan.com,,unknown,,
632,silentmajoritypatriots.com,,unknown,,
633,Silver-Coin-Investor. com,,conspiracy,bias,unreliable
634,SilverBearCafe.com,,conspiracy,,
635,SilverDoctors.com,,conspiracy,bias,
636,SilverInvestingNews.com,,unknown,,
637,SilverSeek.com,,unknown,,
638,SilverStealers.net,,conspiracy,,
639,SilverStrategies.com,,unknown,,
640,SJLendman.Blogspot.com,,bias,,
641,skeptiko.com,,conspiracy,junksci,
642,smartknowledgeu.com/blog,,unknown,,
643,solari.com/blog,,unknown,,
644,sonsoflibertyradio.com,,conspiracy,bias,unreliable
645,sott.net,,unknown,,
646,sourceplanet.net,,unknown,,
647,southfront.org,,unknown,,
648,southweb.org,,unknown,,
649,SovereignMan.com,,unknown,,
650,speciallifeentertainment.com,,unknown,,
651,speld.nl,,unknown,,
652,spinzon.com,,unknown,,
653,sportspickle.com,,satire,,
654,sputniknews.com,,bias,state,
655,SRSroccoReport.com,,unknown,,
656,statenation.co,,unknown,,
657,STAWealth.com,,unknown,,
658,SteveQuayle.com,,unknown,,
659,stneotscitizen.com,,satire,,
660,stormcloudsgathering.com,,fake,,
661,strategic-culture.org,,unknown,,
662,stuppid.com,,satire,,
663,subjectpolitics.com,,fake,bias,
664,suggesthealthytips.com,,unknown,,
665,superstation95.com,,unknown,,
666,supremepatriot.com,,fake,bias,
667,surenews.com,,unknown,,
668,surrealscoop.com,,satire,,
669,SurvivalBlog.com,,unknown,,
670,SurvivalKnowHow.net,,unknown,,
671,survivopedia.com,,unknown,,
672,szandorblestman.com/index.php,,unknown,,
673,tap-news.com,,unknown,,
674,tdnewswire.com,,unknown,,
675,teapartyeconomist.com,,unknown,,
676,teapartytribune.com,,unknown,,
677,tellmenow.com,,unknown,,
678,TenthAmendmentCenter.com,,unknown,,
679,the-newspapers.com,,unknown,,
680,theamericancause.org,,unknown,,
681,theamericanindependent.wordpress.com,,fake,bias,
682,theamericanmirror.com,,unknown,,
683,theantimedia.org,,unknown,,
684,TheAuReport.com,,unknown,,
685,theautogear.com,,unknown,,
686,thebeaverton.com,,satire,,
687,theblaze.com,,political,clickbait,
688,thebostontribune.com,,fake,,
689,TheBRICSPost.com,,unknown,,
690,TheBrowser.com,,unknown,,
691,TheBurningPlatform.com,,unknown,,
692,thecarsmagazine.com,,unknown,,
693,thecivilian.co.nz,,unknown,,
694,thecommonsenseshow.com,,fake,conspiracy,
695,theconservativetreehouse.com,,unknown,,
696,thecontroversialfiles.net,,fake,clickbait,
697,TheCroweHouse.com,,unknown,,
698,thedailybeast.com,,political,,
699,thedailybell.com,,unknown,,
700,TheDailyCoin.org,,unknown,,
701,TheDailyCrux.com,,unknown,,
702,thedailymash.co.uk,,satire,,
703,thedailysheeple.com,,conspiracy,bias,
704,thedailywtf.com,,satire,,
705,thedemocratic.site,,unknown,,
706,theduran.com,,unreliable,,
707,theearthchild.co.za,,unknown,,
708,theeconomiccollapseblog.com,,conspiracy,bias,
709,theeventchronicle.com,,conspiracy,junksci,clickbait
710,TheExtinctionProtocol.com,,conspiracy,,
711,thefederalistpapers.org,,bias,conspiracy,
712,theforbiddenknowledge.com,,conspiracy,junksci,
713,thefreepatriot.org,,fake,bias,clickbait
714,thefreethoughtproject.com,,unreliable,conspiracy,clickbait
715,thegatewaypundit.com,,bias,conspiracy,unreliable
716,thegoldandoilguy.com/articles,,unreliable,,
717,thegoldwater.com,,unknown,,
718,thehardtimes.net,,satire,,
719,theineptowl.com,,satire,,
720,theinformedamerican.net,,unreliable,,
721,theintercept.com,,unknown,,
722,TheInternationalForecaster.com,,unknown,,
723,TheJanssenReport.net,,unknown,,
724,thelastgreatstand.com,,fake,conspiracy,bias
725,thelastlineofdefense.org,,unknown,,
726,thelibertybeacon.com,,conspiracy,junksci,bias
727,thelibertymill.com,,unreliable,bias,conspiracy
728,themadisonmisnomer.com,,satire,,
729,themideastbeast.com,,unknown,,
730,themindunleashed.com,,conspiracy,junksci,clickbait
731,themindunleashed.org,,conspiracy,junksci,clickbait
732,TheMogamboGuru.com,,unknown,,
733,themuslimissue.wordpress.com,,hate,conspiracy,
734,themznews.info,,unknown,,
735,thenewamerican.com,,unknown,,
736,thenewinquiry.com,,unknown,,
737,thenewsdoctors.com,,unknown,,
738,TheNewsFile.com,,unknown,,
739,thenewsnerd.com,,satire,,
740,theonion.com,,satire,,
741,theopenscroll.blogspot.com,,unknown,,
742,theorganicprepper.ca,,unknown,,
743,TheOutsiderClub.com,,unknown,,
744,theoxymoron.co.uk,,unknown,,
745,thepeoplescube.com,,unknown,,
746,ThePeoplesVoice.net,,unknown,,
747,thephaser.com,,conspiracy,,
748,thepoke.co.uk,,satire,,
749,thepoliticalinsider.com,,conspiracy,bias,unreliable
750,thepostemail.com,,unknown,,
751,theracketreport.com,,fake,satire,
752,therealstrategy.com,,bias,conspiracy,hate
753,therebel.media,,unknown,,
754,thereporterz.com,,fake,,
755,therightists.com,,fake,bias,
756,therightplanet.com,,unknown,,
757,therightstuff.biz,,hate,,
758,therundownlive.com,,unknown,,
759,therussophile.org,,unknown,,
760,thesaker.is,,unknown,,
761,theshovel.com.au,,satire,,
762,theskunk.org,,satire,,
763,thesleuthjournal.com,,unknown,,
764,thespoof.com,,satire,,
765,thestatelyharold.com,,satire,,
766,thetimesoftheworld.com,,satire,,
767,thetruthaboutcancer.com,,unknown,,
768,thetruthdivision.com,,fake,bias,
769,thetruthseeker.co.uk,,fake,conspiracy,junksci
770,TheTruthWins.com,,unknown,,
771,theunrealtimes.com,,satire,,
772,theuspatriot.com,,satire,fake,
773,thevalleyreport.com,,satire,,
774,TheVictoryReport.org,,unknown,,
775,thewatchtowers.com,,bias,conspiracy,clickbait
776,TheWealthWatchman.com,,unknown,,
777,theworldstyle.com,,unknown,,
778,thirdworldtraveler.com,,unknown,,
779,thisismynewworld.com,,unknown,,
780,threepercenternation.com,,fake,conspiracy,bias
781,thrivemovement.com,,unknown,,
782,TomWoods.com,,unknown,,
783,topekasnews.com,,satire,,
784,topinfopost.com,,clickbait,unreliable,conspiracy
785,topnewspolitics.com,,unknown,,
786,topratedviral.com,,unknown,,
787,toprightnews.com,,unknown,,
788,totalworldnews.com,,unknown,,
789,traderdan.com,,unknown,,
790,tradewithdave.com,,unknown,,
791,TragedyandHope.com,,unknown,,
792,trendingnewsguide.com,,unknown,,
793,trendingnewstoday.net,,unknown,,
794,tribuneherald.net,,unknown,,
795,tribunist.com,,unknown,,
796,TrueActivist.com,,clickbait,unreliable,
797,trueeconomics.blogspot.com,,unknown,,
798,truepundit.com,,bias,clickbait,
799,trumpvision365.com,,fake,,
800,trunews.com,,unknown,,
801,truthandaction.org,,bias,conspiracy,clickbait
802,truthbroadcastnetwork.com,,conspiracy,clickbait,
803,truthfeed.com,,hate,bias,conspiracy
804,truthfrequencyradio.com,,conspiracy,,
805,truthingold.com,,unknown,,
806,TruthInMedia.com,,unknown,,
807,truthkings.com,,bias,conspiracy,junksci
808,truthnetwork.com,,unknown,,
809,truthrevolt.org,,bias,hate,
810,TruthStreamMedia.com,,unknown,,
811,ttmygh.com/blog,,unknown,,
812,tunerspeed.com,,unknown,,
813,turnerradionetwork.com,,unknown,,
814,twitchy.com,,clickbait,rumor,
815,tyronetribulations.com,,unknown,,
816,ufoholic.com,,conspiracy,,
817,unclesamsmisguidedchildren.com,,bias,,
818,unconfirmedsources.com,,satire,,
819,undergroundhealth.com,,unknown,,
820,undergroundworldnews.com,,fake,conspiracy,bias
821,unionleader.com,,unknown,,
822,unitedmediapublishing.com,,fake,,
823,universepolitics.com,,unknown,,
824,unz.com,,unknown,,
825,us.blastingnews.com,,satire,unreliable,
826,usa2016elections.com,,unknown,,
827,usacoinbook.com,,unknown,,
828,usadailypolitics.com,,fake,,
829,usadailytime.com,,unknown,,
830,usahitman.com,,fake,conspiracy,
831,usainfobox.com,,unknown,,
832,usajournalist.com,,unknown,,
833,usalinepolitics.com,,unknown,,
834,usalinepoliticsnow.com,,unknown,,
835,usamagazinestudio.com,,unknown,,
836,usanews24hrs.com,,unknown,,
837,usanewsflash.com,,unknown,,
838,usanewsflash.com,,fake,bias,clickbait
839,usanewshome.com,,unknown,,
840,usanewsinsider.com,,fake,bias,clickbait
841,usanewspolitics.com,,unknown,,
842,usanewsstudio.com,,unknown,,
843,usaonlinepolitics.com,,unknown,,
844,usaonlinetoday.com,,unknown,,
845,usaphase.com,,unknown,,
846,usapoliticsdaily.com,,unknown,,
847,usapoliticsnow.com,,unknown,,
848,usapoliticstoday.com,,bias,unreliable,
849,usapoliticus.com,,unknown,,
850,usapowernews.com,,unknown,,
851,usascan.com,,unknown,,
852,usasupreme.com,,fake,,
853,usatwentyfour.com,,unknown,,
854,USAWatchdog.com,,unknown,,
855,uschronicle.com,,bias,conspiracy,hate
856,usconservativetoday.com,,fake,,
857,usdcrisis.com,,unknown,,
858,usdefensewatch.com,,unreliable,,
859,usfanzone.com,,unknown,,
860,ushealthyadvisor.com,,fake,conspiracy,junksci
861,usherald.com,,bias,conspiracy,unreliable
862,uslifetoday.com,,unknown,,
863,usmediacenter.com,,unknown,,
864,uspolitics24.com,,unknown,,
865,uspoliticslive.com,,fake,bias,conspiracy
866,usslibertyveterans.org,,unknown,,
867,UsualSuspect.net,,unknown,,
868,usuncut.com,,clickbait,bias,unreliable
869,usviewer.com,,unknown,,
870,utopiathecollapse.com,,unknown,,
871,vdare.com,,unknown,,
872,veteransnewsnow.com,,unknown,,
873,veteranstoday.com,,bias,unreliable,
874,vigilantcitizen.com,,fake,conspiracy,
875,viralliberty.com,,fake,bias,clickbait
876,viraltube.nl,,unknown,,
877,voltairenet.org,,unknown,,
878,vonpress.com,,unknown,,
879,votocrat.com,,unknown,,
880,wakeupthesheep.com,,unknown,,
881,wakingtimes.com,,unknown,,
882,wakingupwisconsin.com,,conspiracy,,
883,wallstreetexaminer.com,,unknown,,
884,WallStreetOnParade.com,,unknown,,
885,washingtonexaminer.com,,unreliable,bias,conspiracy
886,washingtonsblog.com,,bias,conspiracy,satire
887,waterfordwhispersnews.com,,satire,,
888,wb7.hk,,unknown,,
889,wealthcycles.com,,unknown,,
890,wealthwire.com,,unknown,,
891,wearechange.org,,bias,conspiracy,
892,weaselzippers.us,,unknown,,
893,webdaily.com,,fake,conspiracy,bias
894,weeklystandard.com,,unknown,,
895,weeklyworldnews.com,,fake,rumor,clickbait
896,weshapelife.org,,unknown,,
897,westernjournalism.com,,bias,clickbait,
898,whatdoesitmean.com,,conspiracy,,
899,whatreallyhappened.com,,conspiracy,rumor,
900,whitepower.com,,hate,conspiracy,bias
901,whowhatwhy.com,,unreliable,,
902,whowhatwhy.org,,,,
903,whydontyoutrythis.com,,junksci,rumor,
904,WideAwakeNews.com,,unknown,,
905,wikileaks.com,,unknown,,
906,wikileaks.org,,unknown,,
907,wikispooks.com,,unknown,,
908,WilliamBanzai7.blogspot.com,,unknown,,
909,Willyloman.wordpress.com,,conspiracy,,
910,winkprogress.com,,satire,,
911,winningdemocrats.com,,bias,unreliable,
912,witscience.org,,satire,,
913,wnd.com,,bias,clickbait,unreliable
914,WolfStreet.com,,unknown,,
915,wonkie.com,,satire,,
916,world24monitor.com,,unknown,,
917,worldcallyoutoday.com,,unknown,,
918,worlddaily.info,,unknown,,
919,worldnewsdailyreport.com,,satire,,
920,worldnewspolitics.com,,bias,,
921,worldpoliticsus.com,,fake,,
922,worldrumor.com,,fake,,
923,worldstoriestoday.com,,fake,,
924,worldtruth.tv,,conspiracy,junksci,
925,worldwidehealthy.com,,junksci,clickbait,
926,wundergroundmusic.com,,satire,,
927,www.rt.com,,state,,
928,X22Report.com,,unknown,,
929,yellowhammernews.com,,political,,
930,yesimright.com,,fake,bias,
931,Youngcons.com,,bias,unreliable,
932,yourfunpage.com,,fake,,
933,yournationnews.com,,unknown,,
934,YourNewsline.wordpress.com,,unknown,,
935,yournewswire.com,,clickbait,junksci,
936,zaytung.com,,unknown,,
937,Zengardner.com,,unknown,,
938,zerohedge.com,,conspiracy,,
939,zootfeed.com,,conspiracy,,
