100percentfedup.com,,bias,,
21stcenturywire.com,,conspiracy,,
24newsflash.com,,fake,,
365usanews.com,,bias,conspiracy,
4threvolutionarywar.wordpress.com,,bias,conspiracy,
70news.wordpress.com,,fake,,
82.221.129.208,,conspiracy,fake,
aanirfan.blogspot.co.uk,,unreliable,,
abcnews.com.co,,fake,,
abcnewsgo.co,,fake,,
abeldanger.net,,conspiracy,,
abovetopsecret.com,,conspiracy,rumor,
abriluno.com,,satire,fake,
aceflashman.wordpress.com,,satire,,
Acting-Man.com,,unreliable,conspiracy,
activistpost.com,,conspiracy,,
addictinginfo.org,,clickbait,unreliable,
adobochronicles.com,,fake,,
advocate.com,,political,credible,
aheadoftheherd.com,,unknown,,
ahtribune.com,,unreliable,bias,
allnewspipeline.com,,unreliable,conspiracy,
Alt-Market.com,,unknown,,
alternet.org,,political,credible,
americanblog.com,,unknown,,
americanfreepress.net,,conspiracy,bias,
AmericanKabuki.blogspot.com,,junksci,,
americanlookout.com,,bias,clickbait,
americannews.com,,fake,,
americanoverlook.com,,fake,,
americanpatriotdaily.com,,bias,clickbait,bias
americanprogress.org,,unknown,,
americanreviewer.com,,conspiracy,,
americantoday.news,,rumor,bias,
americasfreedomfighters.com,,bias,clickbait,
AmmoLand.com,,bias,,
amplifyingglass.com,,clickbait,satire,
amren.com,,hate,conspiracy,
amtvmedia.com,,rumor,unreliable,
amusmentic.com,,clickbait,rumor,
ancient-code.com,,junksci,unreliable,
angrypatriotmovement.com,,conspiracy,,
anonews.co,,unreliable,,
anonhq.com,,unreliable,,
anonnews.co,,unreliable,,
anotherdayintheempire.com,,bias,conspiracy,
antiwar.com,,bias,unreliable,
antoniusaquinas.wp.com,,bias,conspiracy,
ArmstrongEconomics.com,,unknown,,
asia-pacificresearch.com,,unreliable,satire,
assassinationscience.com,,conspiracy,junksci,
associatedmediacoverage.com,,satire,,
attn.com,,political,clickbait,
AutomaticEarth.com,,unreliable,,
automotostar.com,,clickbait,,
awarenessact.com,,conspiracy,junksci,
awazetribune.com,,unknown,,
awdnews.com,,conspiracy,,
awm.com,,unreliable,bias,clickbait
BadSquad.com,,unknown,,
baptistnews.com,,unknown,,
barenakedislam.com,,hate,,
Barnhardt.biz,,unknown,,
BB4SP.com,,conspiracy,bias,bias
beehivebugle.com,,satire,,
beforeitsnews.com,,fake,conspiracy,rumor
betootaadvocate.com,,satire,,
bients.com,,clickbait,,
bigamericannews.com,,satire,fake,
bigbluedimension.com,,rumor,bias,
bigbluevision.com,,hate,,
bigbluevision.org,,clickbait,bias,
bighairynews.com,,fake,conspiracy,
bignuggetnews.com,,bias,rumor,
bigpzone.com,,,,
bipartisanreport.com,,clickbait,bias,
blackagendareport.com,,unreliable,,
blackgenocide.org,,unknown,,
blacklistednews.com,,clickbait,unreliable,
blog.uncommonwisdomdaily.com,,unknown,,
bluenationreview.com,,clickbait,unreliable,
Boilingfrogspost.com,,unreliable,,
borowitzreport.com,,satire,,
bostonleader.com,,fake,,
breaking911.com,,clickbait,unreliable,
breakpoint.org,,unknown,,
breitbart.com,,political,unreliable,bias
BrotherJohnF.com,,bias,conspiracy,
BullionBullsCanada.com,,conspiracy,,
burrardstreetjournal.com,,satire,,
buzzfeedusa.com,,fake,rumor,
bvanews.com,,unreliable,bias,fake
callthecops.net,,satire,,
canadafreepress.com,,conspiracy,bias,
cap-news.com,,fake,,
CaseyResearch.com,,unknown,,
cbsnews.com.co,,fake,,
celebtricity.com,,satire,,
centerforsecuritypolicy.org,,unknown,,
channel-7-news.com/,,fake,,
charismanews.com,,unknown,,
chaser.com.au,,satire,,
checkoutthehealthyworld.com,,junksci,clickbait,
chicksontheright.com,,clickbait,bias,
christianfightback.com,,hate,bias,
christianpost.com,,unknown,,
christiantimesnewspaper.com,,rumor,bias,
christwire.org,,satire,,
chronicle.su,,satire,,
chroniclesmagazine.org,,unknown,,
citizensunited.org,,unknown,,
city-journal.org,,unknown,,
cityworldnews.com,,fake,,
civictribune.com,,fake,,
clashdaily.com,,fake,conspiracy,bias
clickhole.com,,satire,,
cnnnext.com,,unreliable,,
CNSNews.com,,unreliable,bias,
coasttocoastam.com,,unreliable,,
Coinflation.com,,unknown,,
collective-evolution.com,,junksci,,
collectivelyconscious.net,,junksci,conspiracy,
ComingDepression.com,,unknown,,
commentarymagazine.com,,unknown,,
commondreams.org,,political,clickbait,
concisepolitics.com,,conspiracy,hate,
consciouslifenews.com,,junksci,,
conservapedia.com,,unknown,,
conservativebyte.com,,fake,bias,
conservativedailypost.com,,fake,unreliable,
conservativefiringline.com,,bias,conspiracy,clickbait
conservativefrontline.com,,unknown,,
conservativehq.com,,unknown,,
conservativeinfidel.com,,fake,conspiracy,
conservativeoutfitters.com,,unreliable,clickbait,
conservativepapers.com,,unknown,,
conservativerefocus.com,,conspiracy,,
conservativereview.com,,unknown,,
conservativespirit.com,,bias,,
conservativestate.com,,bias,,
conservativetribune.com,,bias,conspiracy,unreliable
consortiumnews.com,,credible,,
conspiracyplanet.com,,unknown,,
conspiracywire.com,,conspiracy,,
corbettreport.com,,conspiracy,,
corbettreport.com,,conspiracy,bias,
countdowntozerotime.com,,conspiracy,,
countercurrents.org,,political,unreliable,
counterinformation.wordpress.com,,political,,
counterpsyops.com,,conspiracy,,
counterpunch.com,,political,,
counterpunch.org,,political,,
cowgernation.com,,bias,conspiracy,
creambmp.com,,satire,fake,
cryptogon.com,,unknown,,
crystalair.com,,satire,,
dailybuzzlive.com,,fake,,
dailycurrant.com,,satire,,
dailydiscord.com,,satire,,
dailyheadlines.com,,fake,,
dailyheadlines.net,,fake,,
dailykos.com,,political,clickbait,credible
dailyleak.org,,parody,fake,
dailynewsbin.com,,bias,clickbait,
dailynewspolitic.com,,unknown,,
dailyoccupation.com,,conspiracy,bias,
dailypolitics.info,,unknown,,
dailypoliticsusa.com,,bias,,
dailysignal.com,,bias,,
dailysquib.co.uk,,satire,,
dailystormer.com,,hate,conspiracy,bias
dailytelegraph.com.au,,unknown,,
dailywire.com,,bias,,
dandygoat.com,,satire,,
darkmoon.me,,hate,bias,
darkpolitricks.com,,bias,conspiracy,
dataasylum.com,,unknown,,
DaveJanda.com,,unreliable,,
davidduke.com,,hate,,
davidstockmanscontracorner.com,,political,,
davidwolfe.com,,conspiracy,,
dcclothesline.com,,conspiracy,junkscience,
dcgazette.com,,fake,,
dcleaks.com,,unreliable,,
DeadLineLive.info,,unknown,,
DeadlyClear.wordpress.com,,unknown,,
debunkingskeptics.com,,unknown,,
defenddemocracy.press,,bias,political,
delectabledietofpics.net,,unknown,,
dennismichaellynch.com,,political,,
denverguardian.com,,fake,,
departed.co,,fake,,
der-postillon.com,,satire,,
derfmagazine.com,,satire,,
DeviantInvestor.com,,unknown,,
dineal.com,,junksci,,
disclose.tv,,satire,conspiracy,
disclosuremedia.net,,conspiracy,,
discoverthenetworks.org,,unknown,,
discovery.org,,unknown,,
dissentmagazine.org,,political,,
diversitychronicle.wordpress.com,,satire,,
doctorhousingbubble.com,,unknown,,
DollarVigilante.com,,bias,,
donaldtrumpnews.co,,fake,,
Dont-Tread-On.Me,,conspiracy,,
downtrend.com,,fake,satire,
DProgram.net,,unknown,,
drudgereport.com,,bias,bias,
drudgereport.com.co,,fake,,
duffleblog.com,,satire,,
duhprogressive.com,,satire,,
Dutchsinse.com,,conspiracy,,
EagleRising.com,,bias,clickbait,
EbolaHoax.com,,conspiracy,,
economicnoise.com,,unknown,,
ecowatch.com,,unknown,,
EdgeTraderPlus.com,,unknown,,
educate-yourself.org,,conspiracy,junksci,
educateinspirechange.org/health,,clickbait,junksci,
electionnightgatekeepers.com,,conspiracy,unreliable,
elelephantintheroom.blogspot.com,,bias,,
elitereaders.com,,clickbait,,
elkoshary.com,,satire,,
elmundotoday.com,,satire,,
embols.com,,fake,,
empireherald.com,,fake,satire,
empirenews.net,,fake,satire,
empiresports.co,,satire,,
Emptywheel.net,,political,,
enabon.com,,fake,,
endingthefed.com,,bias,,
endoftheamericandream.com,,unknown,,
endtime.com,,unknown,,
enduringvision.com,,fake,,
english.ruvr.ru,,unknown,,
EUTimes.net,,hate,conspiracy,
eutopia.buzz,,fake,satire,conspiracy
everydayworldnews.com,,unknown,,
everythingnewdaily.com,,unknown,,
ewao.com,,junksci,,
ExperimentalVaccines.org,,unknown,,
ExplosiveReports.Com,,unknown,,
Expose1933.com,,conspiracy,hate,
express.co.uk,,unknown,,
extraclubmagazine.com,,bias,clickbait,fake
eyeopening.info,,conspiracy,junksci,
fairus.org,,unknown,,
fakingnews.com,,fake,satire,
familysecuritymatters.org,,conspiracy,bias,
fantasticword.com,,unknown,,
FarmWars.info,,unknown,,
federalistpress.com,,bias,,
fellowshipoftheminds.com,,conspiracy,junksci,
filmsforaction.org,,political,,
FinancialSense.com,,unknown,,
FinancialSurvivalNetwork.com,,unreliable,bias,
firearmscoalition.org,,unknown,,
floridasunpost.com,,fake,satirical,
flyheight.com,,unknown,,
fmobserver.com,,satire,,
fognews.ru,,satire,,
foodbabe.com,,junksci,,
foreignpolicyjournal.com,,political,,
fort-russ.com,,unknown,,
fourwinds10.net,,conspiracy,junksci,
fprnradio.com,,conspiracy,fake,
freakoutnation.com,,bias,,
FreeBeacon.com,,bias,,
freedomdaily.com,,fake,,
FreedomForceInternational.com,,conspiracy,,
freedomoutpost.com,,conspiracy,bias,
FreedomsPhoenix.com,,bias,conspiracy,
freedomworks.org,,unknown,,
FreemansPerspective.com,,unknown,,
freepatriot.org,,satire,,
FreeStateProject.org,,unknown,,
freewoodpost.com,,satire,,
fridaymash.com,,satire,,
fromthetrenchesworldreport.com,,conspiracy,junksci,bias
frontpagemag.com,,bias,hate,
FTMDaily.com,,unknown,,
FullSpectrumDominance.com,,unknown,,
fusion.net,,political,,
gaia.com,,conspiracy,junksci,
gainspainscapital.com,,unknown,,
galacticconnection.com,,junksci,,
gangstergovernment.com,,conspiracy,bias,
GATA.org,,unknown,,
gatesofvienna.net,,hate,conspiracy,
geoengineeringwatch.org,,junksci,conspiracy,
geopolmonitor.com,,political,,
GlobalEconomicAnalysis.com,,unknown,,
globalresearch.ca,,conspiracy,,
GlobalWealthProtection.com,,unknown,,
GloomBoomDoom.com,,unknown,,
glossynews.com,,satire,,
godlikeproductions.com,,conspiracy,,
GoldBroker.com,,unknown,,
GoldCore.com,,unknown,,
GoldMoney.com,,unknown,,
GoldSeek.com,,unknown,,
GoldSilver.com,,unknown,,
GoldSilverBitcoin.com,,unknown,,
GoldSilverWorlds.com,,unknown,,
GoldSwitzerland.com,,unknown,,
golemxiv.co.uk,,unknown,,
gomerblog.com,,satire,,
goneleft.com,,fake,,
GonzaloLira.Blogspot.com,,unknown,,
gopthedailydose.com,,fake,conspiracy,bias
govtslaves.info,,conspiracy,,
greanvillepost.com,,conspiracy,,
GreenMedInfo.com,,unknown,,
guardianlv.com,,political,,
guccifer2.wordpress.com,,unreliable,,
gulagbound.com,,bias,,
hangthebankers.com,,bias,conspiracy,
healthimpactnews.com,,junksci,bias,
healthnutnews.com,,junksci,,
healthy-holistic-living.com,,unknown,,
heamericanconservative.com,,unknown,,
heartland.org,,unknown,,
heatst.com,,bias,,
helastlineofdefense.org,,unknown,,
HendersonLeftHook.wordpress.com,,unknown,,
henrymakow.com,,fake,conspiracy,
herebel.media.com,,unknown,,
heresyblog.net,,bias,conspiracy,rumor
heritage.org,,unknown,,
holyobserver.com,,satire,,
horowitzfreedomcenter.org,,unknown,,
HowToVanish.com,,unknown,,
hudson.org,,unknown,,
humansarefree.com,,conspiracy,,
humortimes.com,,satire,,
huzlers.com,,satire,,
ibankcoin.com/flyblog/,,unknown,,
icr.org,,unknown,,
ifyouonlynews.com,,unreliable,satire,
ihavethetruth.com,,bias,clickbait,fake
ijr.com,,bias,unreliable,
illuminati-news.com,,unknown,,
ilovemyfreedom.org,,bias,clickbait,
in5d.com,,junksci,,
indiaarising.com,,clickbait,unreliable,
infiniteunknown.net,,unknown,,
informationclearinghouse.info,,conspiracy,unreliable,
informetoday.com,,bias,unreliable,
infostormer.com,,fake,hate,conspiracy
infowars.com,,conspiracy,,
instaworldnews.com,,bias,,
intellihub.com,,conspiracy,unreliable,
InternationalMan.com,,unknown,,
intrendtoday.com,,fake,clickbait,
intrepidreport.com,,bias,,
investmentresearchdynamics.com,,conspiracy,,
investmentwatchblog.com,,bias,fake,
ironictimes.com,,satire,,
islamicanews.com,,satire,,
itaglive.com,,fake,,
ITCCS.org,,unknown,,
ItMakesSenseBlog.com,,fake,,
iwanttoexplore.com,,fake,,
jackpineradicals.com,,political,,
jacobinmag.com,,political,,
jamesrgrangerjr.com,,bias,,
jessescrossroadscafe.blogspot.com,,unknown,,
jesus-is-savior.com,,conspiracy,,
jewsnews.co.il,,unreliable,bias,clickbait
jihadwatch.org,,unknown,,
JohnGaltfla.com,,unknown,,
johngaltfla.com/wordpress,,unknown,,
johnnyrobish.com,,satire,,
jonesreport.com,,conspiracy,,
jookos.com,,unknown,,
journal-neo.org,,bias,,
JSMineset.com,,unknown,,
judicialwatch.org,,unknown,,
katehon.com,,bias,,
katehon.org,,unknown,,
"Kauilapele,com",,unknown,,
kereport.com,,unknown,,
kingworldnews.com,,unknown,,
knowledgeoftoday.org,,unknown,,
landoverbaptist.org,,satire,,
LaRouchePac.com,,unknown,,
leap2020.eu,,unknown,,
legorafi.fr,,unknown,,
lewrockwell.com,,bias,unreliable,
LFB.org,,unknown,,
lfb.org,,unknown,,
liberalamerica.org,,clickbait,bias,
liberalbias.com,,satire,,
liberaldarkness.com,,satire,fake,
libertyblitzkrieg.com,,fake,,
libertyfederation.com,,hate,,
libertymovementradio.com,,conspiracy,,
libertynews.com,,unreliable,bias,
libertytalk.fm,,conspiracy,,
libertyunyielding.com,,bias,,
libertyvideos.org,,conspiracy,,
libertywritersnews.com,,clickbait,bias,unreliable
lifeandabout.com,,bias,,
lifenews.com,,bias,clickbait,
lifeprevention.com,,junksci,,
lifesitenews.com,,clickbait,bias,
lifezette.com,,clickbait,,
lightlybraisedturnip.com,,unknown,,
liveactionnews.org,,bias,,
livefreelivenatural.com,,malware warning,,
livevote.com,,clickbait,,
lushforlife.com,,satire,,
Mad-Yet.blogspot.com,,unknown,,
madpatriots.com,,unreliable,clickbait,
madworldnews.com,,unreliable,clickbait,
madworldnews.com,,unreliable,hate,
magafeed.com,,rumor,bias,
makeamericagreattoday.com,,bias,fake,
MarketDailyNews.com,,unknown,,
MarketOracle.co.uk,,unknown,,
marshallreport.com,,unknown,,
MaxKeiser.com,,unknown,,
mediamass.net,,fake,,
mediazone.news,,rumor,unreliable,
megafreshnews.com,,rumor,,
megynkelly.us,,fake,,
MemoryHoleBlog.com,,unknown,,
MilesFranklin.com,,unknown,,
militianews.com,,conspiracy,bias,hate
MineWeb.com,,unknown,,
mintpressnews.com,,political,,
Mises.ca,,unknown,,
molonlabemedia.com,,unknown,,
moonofalabama.org,,bias,,
morningledger.com,,unknown,,
morningnewsusa.com,,unreliable,,
mpidailymagazine.com,,fake,bias,
mrc.org,,unknown,,
mrconservative.com,,fake,satire,
msnbc.website,,fake,,
MyBudget360.com,,unknown,,
mydailyrelaxation.com,,unknown,,
myfreshnews.com,,fake,bias,
myzonetoday.com,,fake,bias,
nahadaily.com,,satire,,
nakedcapitalism.com,,political,,
NarcoNews.com,,unknown,,
nasamoonhoax.com,,unknown,,
NationaLlibertyAlliance.org,,unknown,,
nationalreport.net,,satire,fake,
nationalreview.com,,unknown,,
NationalUFOCenter.com,,unknown,,
nationindistress.weebly.com,,conspiracy,,
nationonenews.com,,fake,conspiracy,
naturalblaze.com,,junksci,conspiracy,
naturalnews.com,,junksci,conspiracy,
nbc.com.co,,fake,,
nbcpolitics.org,,unknown,,
nbcpoll.com,,unknown,,
ncscooper.com,,satire,,
netdania.com,,unknown,,
nevo.news,,unreliable,bias,
newcenturytimes.com,,unreliable,bias,
newcoldwar.org,,political,,
news4ktla.com,,fake,satire,
newsbbc.net,,fake,,
newsbiscuit.com,,satire,,
newsbreakers.org,,satire,,
NewsBuster.com,,unknown,,
newsbuzzdaily.com,,fake,,
newscenterusa.com,,unknown,,
newscorpse.com,,bias,,
